Число посещенных вершин дерева решений(1 столбец)
	Число примеров(2 столбец)
31408	65
31409	69
31410	65
31411	69
31412	98
31413	65
31414	65
31415	65
31416	83
31417	184
31418	87
31419	65
31420	65
31421	83
31422	81
31423	85
31424	207
31425	71
31426	68
31427	65
31428	65
31429	70
31430	65
31431	76
31432	89
31433	88
31434	65
31435	75
31436	88
31437	65
31438	65
31439	71
31440	70
31441	185
31442	92
31443	65
31444	137
31445	65
31446	65
31447	65
31448	65
31449	86
31450	82
31451	65
31452	72
31453	65
31454	97
31455	670
31456	86
31457	65
31458	65
31459	65
31460	76
31461	67
31462	72
31463	95
31464	65
31465	65
31466	65
31467	65
31468	79
31469	66
31470	105
31471	195
31472	250
31473	268
31474	74
31475	65
31476	65
31477	76
31478	80
31479	65
31480	65
31481	65
31482	65
31483	65
31484	65
31485	65
31486	78
31487	65
31488	146
31489	93
31490	94
31491	114
31492	65
31493	76
31494	65
31495	200
31496	65
31497	65
31498	65
31499	65
31500	65
31501	97
31502	65
31503	65
31504	65
31505	193
31506	294
31507	65
31508	65
31509	65
31510	65
31511	65
31512	65
31513	71
31514	392
31515	99
31516	65
31517	85
31518	65
31519	65
31520	68
31521	68
31522	65
31523	300
31524	65
31525	87
31526	65
31527	65
31528	65
31529	65
31530	65
31531	65
31532	65
31533	67
31534	113
31535	180
31536	71
31537	213
31538	86
31539	76
31540	103
31541	76
31542	144
31543	65
31544	146
31545	65
31546	94
31547	71
31548	65
31549	65
31550	80
31551	86
31552	66
31553	314
31554	73
31555	80
31556	65
31557	65
31558	65
31559	72
31560	65
31561	65
31562	446
31563	1500
31564	65
31565	67
31566	65
31567	87
31568	65
31569	114
31570	68
31571	65
31572	65
31573	70
31574	74
31575	65
31576	65
31577	97
31578	80
31579	165
31580	80
31581	66
31582	65
31583	80
31584	95
31585	65
31586	67
31587	65
31588	102
31589	65
31590	65
31591	76
31592	65
31593	65
31594	65
31595	67
31596	178
31597	170
31598	65
31599	65
31600	65
31601	65
31602	65
31603	65
31604	65
31605	65
31606	65
31607	273
31608	523
31609	84
31610	125
31611	87
31612	83
31613	86
31614	65
31615	79
31616	69
31617	82
31618	65
31619	65
31620	65
31621	65
31622	107
31623	65
31624	71
31625	635
31626	205
31627	65
31628	65
31629	65
31630	69
31631	65
31632	173
31633	151
31634	69
31635	65
31636	256
31637	137
31638	65
31639	65
31640	65
31641	65
31642	84
31643	84
31644	83
31645	65
31646	65
31647	65
31648	68
31649	78
31650	90
31651	65
31652	65
31653	65
31654	65
31655	65
31656	65
31657	65
31658	65
31659	65
31660	65
31661	76
31662	65
31663	250
31664	65
31665	65
31666	65
31667	79
31668	504
31669	428
31670	67
31671	675
31672	80
31673	238
31674	237
31675	86
31676	86
31677	65
31678	65
31679	249
31680	65
31681	77
31682	72
31683	90
31684	65
31685	65
31686	110
31687	65
31688	95
31689	73
31690	68
31691	65
31692	65
31693	67
31694	65
31695	65
31696	99
31697	198
31698	144
31699	65
31700	126
31701	65
31702	132
31703	65
31704	98
31705	109
31706	71
31707	65
31708	65
31709	65
31710	136
31711	69
31712	95
31713	208
31714	68
31715	65
31716	65
31717	65
31718	65
31719	65
31720	65
31721	65
31722	65
31723	92
31724	90
31725	100
31726	140
31727	83
31728	106
31729	86
31730	73
31731	79
31732	65
31733	65
31734	91
31735	74
31736	167
31737	92
31738	65
31739	72
31740	65
31741	65
31742	65
31743	65
31744	65
31745	91
31746	105
31747	65
31748	71
31749	65
31750	65
31751	65
31752	65
31753	70
31754	65
31755	65
31756	65
31757	65
31758	65
31759	65
31760	65
31761	65
31762	65
31763	192
31764	155
31765	174
31766	68
31767	65
31768	516
31769	65
31770	81
31771	65
31772	65
31773	74
31774	65
31775	79
31776	65
31777	65
31778	65
31779	65
31780	65
31781	65
31782	65
31783	65
31784	76
31785	65
31786	68
31787	66
31788	65
31789	289
31790	383
31791	65
31792	65
31793	284
31794	114
31795	71
31796	76
31797	67
31798	65
31799	71
31800	65
31801	84
31802	65
31803	144
31804	143
31805	65
31806	65
31807	2466
31808	65
31809	99
31810	74
31811	98
31812	106
31813	83
31814	65
31815	134
31816	65
31817	101
31818	173
31819	196
31820	65
31821	163
31822	131
31823	200
31824	65
31825	65
31826	72
31827	65
31828	65
31829	228
31830	65
31831	65
31832	65
31833	103
31834	67
31835	67
31836	67
31837	80
31838	82
31839	70
31840	65
31841	94
31842	94
31843	95
31844	167
31845	144
31846	65
31847	65
31848	65
31849	69
31850	65
31851	65
31852	65
31853	65
31854	65
31855	166
31856	160
31857	90
31858	69
31859	157
31860	146
31861	86
31862	65
31863	85
31864	65
31865	71
31866	65
31867	65
31868	65
31869	65
31870	65
31871	65
31872	65
31873	65
31874	65
31875	78
31876	433
31877	93
31878	65
31879	65
31880	75
31881	74
31882	67
31883	65
31884	65
31885	65
31886	88
31887	72
31888	65
31889	65
31890	97
31891	65
31892	111
31893	121
31894	80
31895	1226
31896	119
31897	65
31898	83
31899	141
31900	378
31901	750
31902	81
31903	92
31904	84
31905	90
31906	74
31907	65
31908	72
31909	95
31910	66
31911	65
31912	65
31913	68
31914	65
31915	65
31916	65
31917	65
31918	88
31919	65
31920	79
31921	70
31922	71
31923	65
31924	65
31925	65
31926	96
31927	65
31928	74
31929	65
31930	65
31931	65
31932	205
31933	79
31934	65
31935	65
31936	65
31937	65
31938	65
31939	65
31940	65
31941	65
31942	65
31943	67
31944	73
31945	65
31946	72
31947	96
31948	308
31949	150
31950	65
31951	65
31952	65
31953	66
31954	66
31955	65
31956	121
31957	89
31958	140
31959	74
31960	69
31961	69
31962	65
31963	65
31964	68
31965	190
31966	73
31967	81
31968	84
31969	91
31970	66
31971	81
31972	68
31973	65
31974	797
31975	192
31976	641
31977	89
31978	114
31979	79
31980	65
31981	447
31982	73
31983	65
31984	80
31985	68
31986	76
31987	65
31988	65
31989	94
31990	70
31991	93
31992	78
31993	66
31994	73
31995	79
31996	65
31997	70
31998	68
31999	65
32000	100
32001	67
32002	236
32003	65
32004	65
32005	909
32006	91
32007	66
32008	81
32009	283
32010	289
32011	79
32012	100
32013	65
32014	67
32015	100
32016	67
32017	69
32018	109
32019	65
32020	1491
32021	98
32022	66
32023	69
32024	65
32025	75
32026	85
32027	73
32028	74
32029	74
32030	74
32031	65
32032	249
32033	65
32034	65
32035	65
32036	65
32037	65
32038	65
32039	65
32040	69
32041	71
32042	104
32043	72
32044	74
32045	65
32046	65
32047	65
32048	65
32049	81
32050	98
32051	90
32052	70
32053	192
32054	71
32055	67
32056	65
32057	87
32058	94
32059	65
32060	66
32061	65
32062	66
32063	76
32064	65
32065	65
32066	78
32067	78
32068	386
32069	65
32070	65
32071	65
32072	65
32073	65
32074	65
32075	65
32076	65
32077	93
32078	65
32079	132
32080	362
32081	79
32082	65
32083	65
32084	172
32085	65
32086	777
32087	65
32088	65
32089	79
32090	65
32091	65
32092	65
32093	65
32094	65
32095	65
32096	65
32097	65
32098	74
32099	65
32100	91
32101	120
32102	120
32103	65
32104	65
32105	65
32106	65
32107	108
32108	106
32109	92
32110	65
32111	147
32112	212
32113	65
32114	74
32115	68
32116	65
32117	65
32118	65
32119	67
32120	65
32121	65
32122	163
32123	65
32124	65
32125	65
32126	317
32127	75
32128	69
32129	123
32130	221
32131	221
32132	128
32133	65
32134	138
32135	65
32136	79
32137	69
32138	110
32139	65
32140	69
32141	124
32142	68
32143	100
32144	73
32145	70
32146	119
32147	71
32148	73
32149	76
32150	65
32151	71
32152	71
32153	65
32154	97
32155	65
32156	65
32157	72
32158	65
32159	126
32160	127
32161	65
32162	65
32163	137
32164	65
32165	65
32166	292
32167	65
32168	65
32169	65
32170	74
32171	136
32172	132
32173	155
32174	65
32175	65
32176	106
32177	86
32178	334
32179	74
32180	76
32181	81
32182	112
32183	65
32184	66
32185	70
32186	77
32187	65
32188	65
32189	65
32190	77
32191	65
32192	68
32193	69
32194	228
32195	66
32196	65
32197	527
32198	529
32199	77
32200	65
32201	65
32202	65
32203	65
32204	91
32205	210
32206	119
32207	65
32208	73
32209	67
32210	65
32211	66
32212	65
32213	84
32214	196
32215	72
32216	65
32217	166
32218	149
32219	65
32220	72
32221	71
32222	65
32223	65
32224	65
32225	66
32226	190
32227	65
32228	69
32229	99
32230	65
32231	67
32232	67
32233	65
32234	79
32235	170
32236	81
32237	65
32238	65
32239	65
32240	69
32241	65
32242	65
32243	65
32244	65
32245	65
32246	65
32247	65
32248	82
32249	65
32250	75
32251	110
32252	78
32253	65
32254	65
32255	65
32256	65
32257	93
32258	65
32259	65
32260	65
32261	65
32262	92
32263	87
32264	65
32265	65
32266	89
32267	329
32268	65
32269	65
32270	79
32271	65
32272	65
32273	75
32274	77
32275	86
32276	77
32277	85
32278	94
32279	65
32280	65
32281	65
32282	65
32283	75
32284	94
32285	67
32286	165
32287	65
32288	65
32289	79
32290	247
32291	73
32292	91
32293	65
32294	65
32295	71
32296	331
32297	65
32298	79
32299	65
32300	111
32301	116
32302	66
32303	72
32304	82
32305	65
32306	74
32307	75
32308	65
32309	65
32310	65
32311	65
32312	65
32313	65
32314	65
32315	65
32316	65
32317	65
32318	65
32319	66
32320	97
32321	86
32322	125
32323	65
32324	99
32325	373
32326	65
32327	65
32328	65
32329	97
32330	65
32331	65
32332	65
32333	65
32334	65
32335	91
32336	90
32337	65
32338	89
32339	95
32340	65
32341	369
32342	65
32343	138
32344	65
32345	77
32346	86
32347	95
32348	99
32349	97
32350	110
32351	72
32352	65
32353	69
32354	188
32355	69
32356	69
32357	84
32358	84
32359	65
32360	408
32361	121
32362	80
32363	73
32364	65
32365	65
32366	90
32367	65
32368	65
32369	131
32370	65
32371	100
32372	89
32373	67
32374	67
32375	100
32376	80
32377	68
32378	245
32379	65
32380	65
32381	74
32382	76
32383	158
32384	65
32385	65
32386	141
32387	65
32388	89
32389	65
32390	94
32391	65
32392	65
32393	65
32394	65
32395	65
32396	65
32397	65
32398	65
32399	65
32400	89
32401	90
32402	80
32403	65
32404	65
32405	80
32406	141
32407	218
32408	274
32409	65
32410	75
32411	65
32412	65
32413	65
32414	65
32415	65
32416	94
32417	179
32418	65
32419	65
32420	117
32421	100
32422	71
32423	65
32424	81
32425	65
32426	99
32427	355
32428	65
32429	65
32430	80
32431	65
32432	65
32433	82
32434	65
32435	65
32436	65
32437	65
32438	67
32439	101
32440	65
32441	65
32442	65
32443	65
32444	111
32445	65
32446	80
32447	124
32448	109
32449	65
32450	71
32451	91
32452	578
32453	574
32454	581
32455	67
32456	65
32457	65
32458	65
32459	74
32460	65
32461	65
32462	65
32463	83
32464	70
32465	73
32466	76
32467	65
32468	65
32469	65
32470	65
32471	250
32472	140
32473	76
32474	88
32475	65
32476	164
32477	124
32478	65
32479	65
32480	65
32481	190
32482	81
32483	71
32484	65
32485	65
32486	101
32487	108
32488	65
32489	65
32490	95
32491	65
32492	67
32493	65
32494	65
32495	76
32496	65
32497	101
32498	70
32499	67
32500	120
32501	65
32502	107
32503	212
32504	65
32505	89
32506	113
32507	95
32508	98
32509	71
32510	65
32511	65
32512	98
32513	367
32514	65
32515	80
32516	65
32517	71
32518	66
32519	65
32520	72
32521	83
32522	65
32523	65
32524	65
32525	67
32526	65
32527	67
32528	192
32529	65
32530	68
32531	88
32532	65
32533	73
32534	65
32535	65
32536	65
32537	65
32538	65
32539	65
32540	65
32541	65
32542	65
32543	82
32544	96
32545	82
32546	107
32547	65
32548	70
32549	65
32550	95
32551	158
32552	139
32553	65
32554	65
32555	107
32556	85
32557	65
32558	65
32559	65
32560	525
32561	65
32562	79
32563	76
32564	65
32565	65
32566	98
32567	65
32568	81
32569	65
32570	65
32571	65
32572	74
32573	76
32574	65
32575	65
32576	105
32577	194
32578	65
32579	70
32580	65
32581	67
32582	68
32583	65
32584	79
32585	65
32586	67
32587	65
32588	65
32589	65
32590	65
32591	65
32592	68
32593	323
32594	65
32595	111
32596	344
32597	65
32598	65
32599	66
32600	90
32601	409
32602	700
32603	755
32604	65
32605	76
32606	67
32607	71
32608	65
32609	65
32610	65
32611	75
32612	65
32613	65
32614	65
32615	65
32616	65
32617	68
32618	101
32619	139
32620	65
32621	83
32622	72
32623	71
32624	67
32625	99
32626	67
32627	76
32628	65
32629	114
32630	65
32631	65
32632	65
32633	68
32634	65
32635	87
32636	65
32637	83
32638	149
32639	65
32640	65
32641	65
32642	84
32643	75
32644	104
32645	65
32646	65
32647	76
32648	73
32649	65
32650	69
32651	77
32652	278
32653	65
32654	65
32655	66
32656	65
32657	246
32658	600
32659	65
32660	65
32661	65
32662	65
32663	84
32664	81
32665	65
32666	65
32667	65
32668	65
32669	65
32670	65
32671	65
32672	65
32673	66
32674	283
32675	129
32676	74
32677	65
32678	68
32679	65
32680	65
32681	65
32682	118
32683	65
32684	219
32685	83
32686	65
32687	71
32688	65
32689	65
32690	65
32691	65
32692	65
32693	65
32694	65
32695	65
32696	92
32697	65
32698	65
32699	182
32700	65
32701	82
32702	65
32703	65
32704	65
32705	105
32706	95
32707	76
32708	65
32709	1486
32710	2408
32711	66
32712	96
32713	65
32714	78
32715	71
32716	70
32717	131
32718	65
32719	68
32720	114
32721	65
32722	65
32723	65
32724	65
32725	65
32726	86
32727	99
32728	93
32729	131
32730	65
32731	133
32732	333
32733	65
32734	65
32735	71
32736	65
32737	164
32738	65
32739	72
32740	89
32741	69
32742	69
32743	65
32744	65
32745	176
32746	84
32747	84
32748	92
32749	163
32750	72
32751	82
32752	72
32753	175
32754	70
32755	65
32756	65
32757	65
32758	73
32759	93
32760	74
32761	72
32762	67
32763	65
32764	66
32765	69
32766	82
32767	95
32768	110
32769	65
32770	73
32771	73
32772	65
32773	65
32774	65
32775	76
32776	65
32777	65
32778	65
32779	69
32780	65
32781	76
32782	82
32783	65
32784	66
32785	65
32786	65
32787	65
32788	65
32789	65
32790	65
32791	68
32792	65
32793	67
32794	99
32795	65
32796	65
32797	69
32798	65
32799	65
32800	81
32801	65
32802	76
32803	65
32804	65
32805	65
32806	65
32807	85
32808	65
32809	70
32810	65
32811	71
32812	66
32813	65
32814	65
32815	67
32816	75
32817	65
32818	109
32819	65
32820	76
32821	111
32822	99
32823	181
32824	65
32825	65
32826	73
32827	65
32828	65
32829	86
32830	86
32831	65
32832	65
32833	65
32834	95
32835	79
32836	65
32837	100
32838	90
32839	81
32840	65
32841	66
32842	68
32843	85
32844	91
32845	108
32846	65
32847	140
32848	65
32849	95
32850	65
32851	179
32852	65
32853	140
32854	65
32855	72
32856	65
32857	80
32858	65
32859	65
32860	65
32861	80
32862	105
32863	92
32864	65
32865	1195
32866	170
32867	96
32868	72
32869	76
32870	71
32871	65
32872	86
32873	114
32874	65
32875	84
32876	65
32877	65
32878	68
32879	65
32880	106
32881	65
32882	108
32883	77
32884	65
32885	763
32886	100
32887	65
32888	65
32889	65
32890	69
32891	65
32892	76
32893	65
32894	65
32895	65
32896	70
32897	143
32898	65
32899	79
32900	119
32901	117
32902	115
32903	65
32904	65
32905	78
32906	72
32907	100
32908	126
32909	98
32910	106
32911	65
32912	83
32913	252
32914	79
32915	68
32916	70
32917	65
32918	114
32919	246
32920	65
32921	65
32922	65
32923	65
32924	126
32925	65
32926	65
32927	117
32928	65
32929	65
32930	86
32931	90
32932	81
32933	65
32934	126
32935	67
32936	92
32937	65
32938	789
32939	67
32940	69
32941	65
32942	65
32943	148
32944	65
32945	65
32946	65
32947	65
32948	65
32949	287
32950	133
32951	66
32952	84
32953	65
32954	70
32955	1037
32956	1128
32957	65
32958	69
32959	71
32960	65
32961	65
32962	65
32963	180
32964	683
32965	76
32966	65
32967	65
32968	76
32969	67
32970	83
32971	73
32972	78
32973	70
32974	65
32975	65
32976	65
32977	67
32978	76
32979	65
32980	65
32981	65
32982	65
32983	120
32984	107
32985	78
32986	65
32987	65
32988	67
32989	106
32990	77
32991	123
32992	226
32993	224
32994	65
32995	1160
32996	69
32997	65
32998	65
32999	65
33000	87
33001	78
33002	65
33003	65
33004	125
33005	96
33006	65
33007	65
33008	241
33009	178
33010	74
33011	75
33012	66
33013	69
33014	67
33015	71
33016	65
33017	65
33018	65
33019	146
33020	155
33021	140
33022	147
33023	65
33024	82
33025	65
33026	65
33027	65
33028	65
33029	65
33030	82
33031	65
33032	74
33033	65
33034	65
33035	148
33036	82
33037	88
33038	65
33039	87
33040	107
33041	65
33042	65
33043	65
33044	65
33045	117
33046	65
33047	325
33048	65
33049	65
33050	98
33051	405
33052	66
33053	65
33054	65
33055	217
33056	170
33057	65
33058	65
33059	65
33060	67
33061	79
33062	65
33063	81
33064	65
33065	68
33066	65
33067	65
33068	65
33069	79
33070	65
33071	65
33072	123
33073	123
33074	74
33075	95
33076	73
33077	65
33078	65
33079	65
33080	72
33081	70
33082	65
33083	74
33084	65
33085	65
33086	65
33087	68
33088	68
33089	108
33090	68
33091	68
33092	99
33093	94
33094	66
33095	65
33096	65
33097	65
33098	65
33099	65
33100	65
33101	65
33102	65
33103	82
33104	70
33105	65
33106	85
33107	65
33108	65
33109	65
33110	90
33111	65
33112	69
33113	76
33114	99
33115	67
33116	68
33117	68
33118	65
33119	113
33120	65
33121	85
33122	65
33123	65
33124	69
33125	97
33126	119
33127	65
33128	112
33129	65
33130	66
33131	74
33132	65
33133	65
33134	65
33135	65
33136	65
33137	79
33138	83
33139	99
33140	78
33141	107
33142	65
33143	65
33144	128
33145	75
33146	87
33147	68
33148	68
33149	126
33150	69
33151	564
33152	168
33153	77
33154	127
33155	138
33156	100
33157	79
33158	74
33159	65
33160	65
33161	162
33162	93
33163	97
33164	321
33165	67
33166	87
33167	233
33168	65
33169	65
33170	65
33171	92
33172	65
33173	65
33174	235
33175	65
33176	141
33177	65
33178	65
33179	65
33180	65
33181	65
33182	65
33183	65
33184	65
33185	72
33186	1275
33187	65
33188	83
33189	126
33190	71
33191	70
33192	65
33193	65
33194	71
33195	300
33196	150
33197	120
33198	65
33199	92
33200	78
33201	87
33202	137
33203	65
33204	65
33205	134
33206	67
33207	82
33208	92
33209	65
33210	72
33211	75
33212	65
33213	65
33214	65
33215	113
33216	65
33217	94
33218	65
33219	65
33220	65
33221	65
33222	74
33223	78
33224	65
33225	65
33226	97
33227	101
33228	65
33229	65
33230	65
33231	147
33232	144
33233	116
33234	65
33235	65
33236	68
33237	65
33238	68
33239	82
33240	65
33241	201
33242	186
33243	195
33244	217
33245	299
33246	65
33247	65
33248	65
33249	65
33250	65
33251	74
33252	65
33253	74
33254	65
33255	243
33256	80
33257	484
33258	145
33259	449
33260	175
33261	346
33262	65
33263	65
33264	72
33265	185
33266	65
33267	69
33268	148
33269	71
33270	137
33271	111
33272	65
33273	65
33274	65
33275	71
33276	65
33277	119
33278	68
33279	129
33280	88
33281	125
33282	86
33283	65
33284	65
33285	65
33286	136
33287	68
33288	65
33289	65
33290	65
33291	68
33292	67
33293	66
33294	66
33295	65
33296	65
33297	70
33298	80
33299	76
33300	82
33301	71
33302	155
33303	65
33304	78
33305	116
33306	65
33307	65
33308	65
33309	65
33310	109
33311	65
33312	142
33313	70
33314	67
33315	95
33316	65
33317	73
33318	69
33319	67
33320	65
33321	65
33322	65
33323	65
33324	65
33325	65
33326	65
33327	65
33328	71
33329	67
33330	65
33331	65
33332	66
33333	65
33334	73
33335	65
33336	67
33337	65
33338	65
33339	65
33340	87
33341	65
33342	69
33343	65
33344	65
33345	84
33346	99
33347	76
33348	68
33349	154
33350	65
33351	65
33352	106
33353	70
33354	196
33355	68
33356	105
33357	82
33358	65
33359	66
33360	65
33361	65
33362	69
33363	65
33364	72
33365	73
33366	112
33367	65
33368	65
33369	69
33370	65
33371	67
33372	65
33373	66
33374	84
33375	65
33376	71
33377	68
33378	65
33379	65
33380	73
33381	70
33382	65
33383	782
33384	92
33385	84
33386	65
33387	69
33388	86
33389	65
33390	65
33391	65
33392	66
33393	66
33394	65
33395	65
33396	70
33397	85
33398	80
33399	65
33400	90
33401	90
33402	76
33403	65
33404	141
33405	223
33406	248
33407	65
33408	65
33409	65
33410	447
33411	209
33412	615
33413	523
33414	82
33415	70
33416	106
33417	65
33418	79
33419	102
33420	99
33421	65
33422	65
33423	69
33424	143
33425	94
33426	65
33427	65
33428	65
33429	65
33430	65
33431	65
33432	65
33433	127
33434	74
33435	94
33436	65
33437	167
33438	408
33439	85
33440	65
33441	65
33442	135
33443	82
33444	348
33445	88
33446	65
33447	75
33448	78
33449	77
33450	133
33451	78
33452	65
33453	642
33454	142
33455	65
33456	88
33457	65
33458	65
33459	92
33460	65
33461	65
33462	126
33463	126
33464	238
33465	238
33466	65
33467	65
33468	243
33469	278
33470	98
33471	103
33472	65
33473	65
33474	87
33475	70
33476	75
33477	96
33478	65
33479	93
33480	65
33481	65
33482	65
33483	65
33484	270
33485	65
33486	72
33487	138
33488	81
33489	137
33490	101
33491	65
33492	65
33493	65
33494	65
33495	65
33496	65
33497	65
33498	65
33499	65
33500	65
33501	74
33502	70
33503	125
33504	67
33505	71
33506	185
33507	66
33508	86
33509	87
33510	65
33511	65
33512	65
33513	65
33514	65
33515	65
33516	65
33517	65
33518	81
33519	152
33520	65
33521	73
33522	106
33523	76
33524	65
33525	65
33526	65
33527	137
33528	65
33529	65
33530	73
33531	65
33532	74
33533	65
33534	65
33535	65
33536	79
33537	65
33538	84
33539	65
33540	65
33541	65
33542	66
33543	78
33544	95
33545	65
33546	72
33547	101
33548	65
33549	65
33550	65
33551	65
33552	75
33553	65
33554	65
33555	86
33556	65
33557	65
33558	65
33559	65
33560	65
33561	65
33562	65
33563	65
33564	76
33565	122
33566	65
33567	72
33568	101
33569	65
33570	65
33571	85
33572	445
33573	75
33574	94
33575	87
33576	150
33577	72
33578	276
33579	72
33580	82
33581	123
33582	65
33583	65
33584	65
33585	118
33586	65
33587	137
33588	142
33589	74
33590	65
33591	65
33592	65
33593	80
33594	65
33595	68
33596	71
33597	65
33598	138
33599	427
33600	162
33601	80
33602	236
33603	79
33604	65
33605	84
33606	65
33607	72
33608	66
33609	65
33610	76
33611	65
33612	94
33613	248
33614	65
33615	91
33616	65
33617	67
33618	94
33619	65
33620	100
33621	256
33622	94
33623	74
33624	65
33625	65
33626	65
33627	89
33628	160
33629	65
33630	65
33631	67
33632	100
33633	84
33634	65
33635	67
33636	78
33637	107
33638	65
33639	65
33640	65
33641	117
33642	65
33643	123
33644	88
33645	222
33646	2796
33647	94
33648	66
33649	79
33650	69
33651	72
33652	72
33653	65
33654	65
33655	67
33656	327
33657	65
33658	65
33659	71
33660	70
33661	65
33662	65
33663	76
33664	89
33665	65
33666	65
33667	113
33668	65
33669	65
33670	190
33671	157
33672	65
33673	85
33674	65
33675	65
33676	75
33677	96
33678	114
33679	65
33680	82
33681	75
33682	65
33683	79
33684	71
33685	65
33686	65
33687	207
33688	65
33689	140
33690	65
33691	159
33692	68
33693	91
33694	65
33695	70
33696	91
33697	65
33698	65
33699	76
33700	82
33701	65
33702	65
33703	65
33704	366
33705	81
33706	117
33707	65
33708	76
33709	74
33710	114
33711	65
33712	65
33713	65
33714	65
33715	65
33716	83
33717	70
33718	115
33719	92
33720	81
33721	65
33722	65
33723	65
33724	137
33725	65
33726	94
33727	65
33728	76
33729	93
33730	65
33731	78
33732	104
33733	95
33734	237
33735	114
33736	65
33737	70
33738	145
33739	65
33740	65
33741	65
33742	72
33743	74
33744	65
33745	65
33746	65
33747	98
33748	65
33749	65
33750	65
33751	65
33752	71
33753	95
33754	65
33755	73
33756	73
33757	67
33758	67
33759	65
33760	65
33761	65
33762	65
33763	65
33764	65
33765	65
33766	65
33767	107
33768	87
33769	65
33770	65
33771	66
33772	79
33773	71
33774	98
33775	72
33776	65
33777	65
33778	72
33779	73
33780	84
33781	65
33782	65
33783	65
33784	69
33785	65
33786	95
33787	79
33788	65
33789	65
33790	92
33791	65
33792	65
33793	65
33794	65
33795	65
33796	65
33797	65
33798	67
33799	65
33800	127
33801	65
33802	65
33803	115
33804	112
33805	65
33806	140
33807	65
33808	71
33809	142
33810	89
33811	65
33812	78
33813	78
33814	102
33815	231
33816	65
33817	84
33818	66
33819	65
33820	65
33821	148
33822	65
33823	83
33824	78
33825	78
33826	65
33827	65
33828	68
33829	67
33830	67
33831	65
33832	81
33833	82
33834	98
33835	103
33836	66
33837	66
33838	69
33839	65
33840	106
33841	65
33842	65
33843	65
33844	65
33845	137
33846	76
33847	76
33848	68
33849	94
33850	135
33851	69
33852	65
33853	134
33854	65
33855	65
33856	69
33857	65
33858	73
33859	81
33860	65
33861	82
33862	68
33863	68
33864	85
33865	85
33866	84
33867	69
33868	65
33869	135
33870	65
33871	65
33872	975
33873	972
33874	65
33875	67
33876	82
33877	80
33878	149
33879	65
33880	72
33881	84
33882	65
33883	85
33884	83
33885	84
33886	65
33887	65
33888	65
33889	77
33890	65
33891	74
33892	65
33893	72
33894	65
33895	67
33896	85
33897	81
33898	65
33899	173
33900	87
33901	75
33902	65
33903	67
33904	92
33905	71
33906	68
33907	89
33908	71
33909	65
33910	176
33911	65
33912	65
33913	65
33914	132
33915	88
33916	65
33917	74
33918	65
33919	85
33920	83
33921	74
33922	98
33923	82
33924	69
33925	65
33926	65
33927	101
33928	73
33929	405
33930	76
33931	66
33932	74
33933	70
33934	75
33935	66
33936	65
33937	65
33938	65
33939	132
33940	65
33941	115
33942	65
33943	65
33944	98
33945	69
33946	65
33947	77
33948	85
33949	71
33950	78
33951	65
33952	65
33953	85
33954	74
33955	65
33956	65
33957	65
33958	65
33959	65
33960	65
33961	65
33962	65
33963	65
33964	76
33965	65
33966	65
33967	212
33968	65
33969	67
33970	67
33971	102
33972	70
33973	65
33974	67
33975	135
33976	65
33977	65
33978	65
33979	140
33980	65
33981	65
33982	65
33983	80
33984	97
33985	85
33986	65
33987	610
33988	1001
33989	315
33990	65
33991	65
33992	70
33993	65
33994	65
33995	65
33996	159
33997	73
33998	76
33999	67
34000	65
34001	489
34002	231
34003	65
34004	65
34005	206
34006	65
34007	65
34008	65
34009	218
34010	88
34011	82
34012	511
34013	101
34014	73
34015	65
34016	85
34017	65
34018	65
34019	65
34020	65
34021	84
34022	74
34023	76
34024	83
34025	65
34026	65
34027	72
34028	75
34029	65
34030	71
34031	65
34032	77
34033	65
34034	77
34035	78
34036	65
34037	130
34038	65
34039	65
34040	87
34041	65
34042	65
34043	65
34044	118
34045	65
34046	413
34047	65
34048	72
34049	65
34050	264
34051	65
34052	65
34053	187
34054	120
34055	85
34056	119
34057	65
34058	65
34059	65
34060	75
34061	76
34062	69
34063	65
34064	70
34065	90
34066	261
34067	80
34068	88
34069	155
34070	65
34071	66
34072	65
34073	80
34074	93
34075	72
34076	93
34077	100
34078	108
34079	100
34080	68
34081	90
34082	65
34083	65
34084	65
34085	70
34086	65
34087	65
34088	202
34089	92
34090	90
34091	65
34092	65
34093	65
34094	93
34095	65
34096	65
34097	301
34098	65
34099	65
34100	86
34101	86
34102	83
34103	80
34104	65
34105	65
34106	68
34107	77
34108	282
34109	65
34110	99
34111	109
34112	65
34113	65
34114	65
34115	65
34116	65
34117	65
34118	106
34119	65
34120	65
34121	65
34122	205
34123	80
34124	65
34125	153
34126	65
34127	65
34128	65
34129	65
34130	65
34131	121
34132	65
34133	65
34134	68
34135	137
34136	77
34137	158
34138	109
34139	147
34140	74
34141	65
34142	67
34143	67
34144	101
34145	91
34146	65
34147	65
34148	65
34149	134
34150	65
34151	65
34152	65
34153	71
34154	152
34155	102
34156	77
34157	69
34158	82
34159	126
34160	65
34161	65
34162	65
34163	77
34164	170
34165	65
34166	102
34167	104
34168	65
34169	92
34170	78
34171	124
34172	87
34173	65
34174	70
34175	65
34176	65
34177	72
34178	72
34179	67
34180	274
34181	65
34182	70
34183	65
34184	127
34185	100
34186	87
34187	65
34188	65
34189	110
34190	65
34191	65
34192	65
34193	65
34194	65
34195	97
34196	87
34197	71
